id,stationname,hastide,sunrise,sunset,moonrise,humidity,temperature,description,rainamount,wind,sunshine,created_at,updated_at
186,Male,1,06:09,18:06,08:43,89%,27°C,cloudy,NIL,E 09 mph,9:42,2019-12-29 12:00:10,2019-12-29 12:00:10
187,Male,1,06:09,18:06,08:43,79%,28°C,windy,NIL,E 17 mph,4:54,2019-12-30 00:00:06,2019-12-30 00:00:06
188,Male,1,06:10,18:07,09:30,69%,31°C,fine,5.2 mm,E 15 mph,4:54,2019-12-30 12:00:05,2019-12-30 12:00:05
189,Male,1,06:10,18:07,10:13,80%,28°C,fine,5.2 mm,ENE 14 mph,4:54,2019-12-31 00:00:06,2019-12-31 00:00:06
190,Male,1,06:10,18:07,10:13,66%,31°C,fine,NIL,ENE 15 mph,4:54,2019-12-31 12:00:06,2019-12-31 12:00:06
191,Male,1,06:10,18:07,10:13,79%,28°C,fine,NIL,ENE 13 mph,9:42,2020-01-01 00:00:05,2020-01-01 00:00:05
192,Male,1,06:12,18:05,10:55,71%,30°C,partly cloudy,Trace mm,E 11 mph,9:42,2020-01-01 12:00:05,2020-01-01 12:00:05
193,Male,1,06:12,18:05,10:55,77%,28°C,fine,Trace mm,E 13 mph,7:36,2020-01-02 00:00:10,2020-01-02 00:00:10
194,Male,1,06:10,18:10,11:35,72%,30°C,fine,0 mm,E 10 mph,7:36,2020-01-02 12:00:06,2020-01-02 12:00:06
195,Male,1,06:10,18:10,11:35,81%,29°C,fine,0 mm,ENE 14 mph,10:48,2020-01-03 00:00:06,2020-01-03 00:00:06
196,Male,1,06:10,18:11,12:14,81%,30°C,windy,0 mm,E 18 mph,10:48,2020-01-03 12:00:07,2020-01-03 12:00:07
197,Male,1,06:10,18:11,12:14,88%,28°C,fine,0 mm,E 09 mph,3:48,2020-01-04 00:00:05,2020-01-04 00:00:05
198,Male,1,06:12,18:11,12:54,76%,30°C,fine,1.9 mm,E 08 mph,3:48,2020-01-04 12:00:10,2020-01-04 12:00:10
199,Male,1,06:12,18:12,13:35,70%,31°C,fine,20.0 mm,NE 12 mph,3:18,2020-01-05 12:00:05,2020-01-05 12:00:05
200,Male,1,06:13,18:12,14:19,78%,29°C,partly cloudy,20.0 mm,E 13 mph,9:54,2020-01-06 00:00:06,2020-01-06 00:00:06
201,Male,1,06:13,18:12,14:19,69%,31°C,fine,NIL,E 13 mph,9:54,2020-01-06 12:00:06,2020-01-06 12:00:06
202,Male,1,06:13,18:12,14:19,75%,29°C,fine,NIL,E 17 mph,10:48,2020-01-07 00:00:12,2020-01-07 00:00:12
203,Male,1,06:15,18:08,15:06,75%,29°C,fine,NIL,E 15 mph,10:48,2020-01-07 12:00:06,2020-01-07 12:00:06
204,Male,1,06:15,18:08,15:06,78%,29°C,slight shower,NIL,E 15 mph,10:12,2020-01-08 00:00:07,2020-01-08 00:00:07
205,Male,1,06:13,18:13,15:57,72%,30°C,fine,0.2 mm,ENE 15 mph,10:12,2020-01-08 12:00:11,2020-01-08 12:00:11
206,Male,1,06:13,18:13,15:57,78%,29°C,fine,0.2 mm,ENE 16 mph,9:0,2020-01-09 00:00:10,2020-01-09 00:00:10
207,Male,1,06:14,18:14,16:53,70%,30°C,fine,NIL,ENE 10 mph,9:0,2020-01-09 12:00:05,2020-01-09 12:00:05
208,Male,1,06:14,18:14,16:53,80%,28°C,fine,NIL,ENE 10 mph,10:0,2020-01-10 00:00:10,2020-01-10 00:00:10
209,Male,1,06:14,18:14,16:53,68%,31°C,fine,NIL,E 13 mph,10:0,2020-01-10 12:00:05,2020-01-10 12:00:05
210,Male,1,06:14,18:14,16:53,74%,28°C,fine,NIL,E 16 mph,10:30,2020-01-11 00:00:10,2020-01-11 00:00:10
211,Male,1,06:15,18:15,19:52,77%,28°C,fine,NIL,ENE 18 mph,10:24,2020-01-12 00:00:06,2020-01-12 00:00:06
212,Male,1,06:15,18:15,19:52,71%,29°C,partly cloudy,NIL,ENE 16 mph,10:24,2020-01-12 12:00:04,2020-01-12 12:00:04
213,Male,1,06:15,18:15,19:52,71%,29°C,fine,NIL,NE 13 mph,10:24,2020-01-13 00:00:06,2020-01-13 00:00:06
214,Male,1,06:15,18:15,20:50,60%,31°C,fine,NIL,NNE 10 mph,10:24,2020-01-13 12:00:05,2020-01-13 12:00:05
215,Male,1,06:15,18:15,20:50,68%,28°C,fine,NIL,NNE 08 mph,8:42,2020-01-14 00:00:08,2020-01-14 00:00:08
216,Male,1,06:16,18:16,21:45,60%,31°C,fine,NIL,NNE 13 mph,8:42,2020-01-14 12:00:09,2020-01-14 12:00:09
217,Male,1,06:16,18:16,21:45,70%,28°C,fine,NIL,E 10 mph,8:36,2020-01-15 00:00:06,2020-01-15 00:00:06
218,Male,1,06:16,18:16,22:39,64%,30°C,fine,NIL,ENE 11 mph,8:36,2020-01-15 12:00:09,2020-01-15 12:00:09
219,Male,1,06:16,18:16,22:39,69%,28°C,fine,NIL,E 14 mph,9:42,2020-01-16 00:00:05,2020-01-16 00:00:05
220,Male,1,06:16,18:16,22:39,64%,30°C,fine,Nil mm,ENE 12 mph,9:42,2020-01-16 12:00:05,2020-01-16 12:00:05
221,Male,1,06:16,18:16,22:39,75%,28°C,fine,Nil mm,E 16 mph,9:42,2020-01-17 00:00:04,2020-01-17 00:00:04
222,Male,1,06:16,18:17,00:00,65%,31°C,fine,NIL,E 15 mph,9:42,2020-01-17 12:00:10,2020-01-17 12:00:10
223,Male,1,06:17,18:17,00:22,75%,28°C,fine,NIL,E 16 mph,10:12,2020-01-18 00:00:11,2020-01-18 00:00:11
224,Male,1,06:17,18:17,00:22,70%,31°C,fine,NIL,E 16 mph,10:12,2020-01-18 12:00:04,2020-01-18 12:00:04
225,Male,1,06:17,18:17,00:22,78%,29°C,fine,NIL,E 15 mph,7:06,2020-01-19 00:00:07,2020-01-19 00:00:07
226,Male,1,06:17,18:17,01:14,81%,29°C,fine,NIL,ENE 13 mph,9:12,2020-01-20 00:00:05,2020-01-20 00:00:05
227,Male,1,06:17,18:18,02:07,75%,31°C,fine,NIL,E 16 mph,9:12,2020-01-20 12:00:10,2020-01-20 12:00:10
228,Male,1,06:17,18:18,02:07,79%,29°C,fine,NIL,E 17 mph,10:30,2020-01-21 00:00:10,2020-01-21 00:00:10
229,Male,1,06:17,18:18,03:01,83%,29°C,windy,NIL,ENE 23 mph,9:0,2020-01-22 00:00:05,2020-01-22 00:00:05
230,Male,1,06:18,18:18,03:55,80%,30°C,fine,0.3 mm,ENE 18 mph,9:0,2020-01-22 12:00:12,2020-01-22 12:00:12
231,Male,1,06:18,18:18,03:55,83%,29°C,windy,0.3 mm,E 21 mph,6:48,2020-01-23 00:00:06,2020-01-23 00:00:06
232,Male,1,06:18,18:18,03:55,80%,31°C,windy,4.9 mm,E 22 mph,6:48,2020-01-23 12:00:07,2020-01-23 12:00:07
233,Male,1,06:18,18:18,03:55,81%,29°C,fine,7.9 mm,E 20 mph,6:48,2020-01-24 00:00:12,2020-01-24 00:00:12
234,Male,1,06:18,18:19,05:44,80%,30°C,windy,TRACE,E 21 mph,6:48,2020-01-24 12:00:10,2020-01-24 12:00:10
235,Male,1,06:18,18:19,06:35,81%,28°C,fine,TRACE,ENE 13 mph,0:30,2020-01-25 12:00:10,2020-01-25 12:00:10
236,Male,1,06:18,18:19,06:35,75%,28°C,fine,TRACE,ENE 15 mph,9:0,2020-01-26 00:00:05,2020-01-26 00:00:05
237,Male,1,06:18,18:19,06:35,66%,30°C,fine,TRACE,ENE 12 mph,9:0,2020-01-26 12:00:03,2020-01-26 12:00:03
238,Male,1,06:18,18:19,06:35,75%,28°C,fine,TRACE,E 16 mph,9:42,2020-01-27 00:00:05,2020-01-27 00:00:05
239,Male,1,06:19,18:20,08:08,68%,30°C,fine,NIL,ENE 13 mph,9:42,2020-01-27 12:00:05,2020-01-27 12:00:05
240,Male,1,06:19,18:20,08:50,68%,30°C,fine,Nil mm,E 13 mph,9:42,2020-01-28 12:00:09,2020-01-28 12:00:09
241,Male,1,06:19,18:20,08:50,70%,28°C,fine,Nil mm,ENE 12 mph,10:36,2020-01-29 00:00:06,2020-01-29 00:00:06
242,Male,1,06:19,18:20,05:00,62%,31°C,partly cloudy,NIL,ENE 15 mph,10:36,2020-01-29 12:00:05,2020-01-29 12:00:05
243,Male,1,06:19,18:20,05:00,74%,28°C,fine,NIL,ENE 11 mph,9:42,2020-01-30 00:00:11,2020-01-30 00:00:11
244,Male,1,06:19,18:20,10:12,64%,31°C,fine,NIL,ENE 14 mph,9:42,2020-01-30 12:00:10,2020-01-30 12:00:10
245,Male,1,06:19,18:20,10:12,75%,28°C,fine,NIL,ENE 09 mph,10:42,2020-01-31 00:00:06,2020-01-31 00:00:06
246,Male,1,06:19,18:20,10:49,62%,31°C,fine,NIL,NE 15 mph,10:42,2020-01-31 12:00:04,2020-01-31 12:00:04
247,Male,1,06:19,18:20,10:49,78%,28°C,fine,NIL,E 08 mph,10:42,2020-02-01 00:00:04,2020-02-01 00:00:04
248,Male,1,06:20,18:20,11:29,61%,31°C,fine,NIL,ENE 15 mph,10:12,2020-02-01 12:00:06,2020-02-01 12:00:06
249,Male,1,06:20,18:20,11:29,77%,28°C,fine,NIL,E 10 mph,10:30,2020-02-02 00:00:05,2020-02-02 00:00:05
250,Male,1,06:20,18:20,12:11,72%,31°C,fine,NIL,E 13 mph,10:30,2020-02-02 12:00:03,2020-02-02 12:00:03
251,Male,1,06:20,18:20,12:11,76%,29°C,fine,NIL,ENE 15 mph,10:12,2020-02-03 00:00:06,2020-02-03 00:00:06
252,Male,1,06:20,18:20,12:11,65%,31°C,fine,NIL,E 15 mph,10:12,2020-02-03 12:00:04,2020-02-03 12:00:04
253,Male,1,06:20,18:20,12:11,76%,29°C,fine,NIL,E 14 mph,10:36,2020-02-04 00:00:06,2020-02-04 00:00:06
254,Male,1,06:20,18:20,12:11,78%,29°C,fine,NIL,ENE 14 mph,10:36,2020-02-05 00:00:05,2020-02-05 00:00:05
255,Male,1,06:20,18:21,14:36,68%,31°C,fine,NIL,E 17 mph,10:36,2020-02-05 12:00:05,2020-02-05 12:00:05
256,Male,1,06:20,18:21,14:36,79%,29°C,partly cloudy,NIL,E 13 mph,10:30,2020-02-06 00:00:05,2020-02-06 00:00:05
257,Male,1,06:20,18:21,14:36,71%,31°C,fine,NIL,E 13 mph,10:30,2020-02-06 12:00:05,2020-02-06 12:00:05
258,Male,1,06:20,18:21,14:36,79%,29°C,fine,NIL,E 12 mph,7:54,2020-02-07 00:00:05,2020-02-07 00:00:05
259,Male,1,06:20,18:21,16:33,68%,31°C,fine,NIL,E 15 mph,7:54,2020-02-07 12:00:05,2020-02-07 12:00:05
260,Male,1,06:20,18:21,16:33,80%,28°C,fine,NIL,E 07 mph,10:06,2020-02-08 00:00:05,2020-02-08 00:00:05
261,Male,1,06:20,18:21,17:33,82%,28°C,fine,NIL,E 06 mph,10:06,2020-02-08 12:00:06,2020-02-08 12:00:06
262,Male,1,06:20,18:21,18:34,70%,31°C,fine,NIL,E 10 mph,9:24,2020-02-09 12:00:11,2020-02-09 12:00:11
263,Male,1,06:20,18:21,18:34,72%,29°C,partly cloudy,NIL,E 15 mph,8:42,2020-02-10 00:00:11,2020-02-10 00:00:11
264,Male,1,06:20,18:21,19:33,65%,32°C,fine,TRACE,31.7 mph,8:42,2020-02-10 12:00:08,2020-02-10 12:00:08
265,Male,1,06:20,18:21,19:33,75%,29°C,windy,TRACE,E 19 mph,9:36,2020-02-11 00:00:10,2020-02-11 00:00:10
266,Male,1,06:19,18:21,20:29,64%,31°C,windy,Nil mm,E 22 mph,9:36,2020-02-11 12:00:10,2020-02-11 12:00:10
267,Male,1,06:19,18:21,20:29,74%,29°C,windy,Nil mm,E 18 mph,10:06,2020-02-12 00:00:07,2020-02-12 00:00:07
268,Male,1,06:19,18:21,20:29,84%,29°C,cloudy,Nil mm,E 12 mph,10:06,2020-02-12 17:00:04,2020-02-12 17:00:04
269,Male,1,06:19,18:21,20:29,79%,29°C,fine,Nil mm,ENE 16 mph,7:24,2020-02-13 05:00:04,2020-02-13 05:00:04
270,Male,1,06:19,18:22,22:17,75%,30°C,cloudy,Nil mm,ENE 17 mph,7:24,2020-02-13 17:00:04,2020-02-13 17:00:04
271,Male,1,06:19,18:22,22:17,82%,29°C,cloudy,Nil mm,ENE 16 mph,1:12,2020-02-14 05:00:04,2020-02-14 05:00:04
272,Male,1,06:19,18:22,23:10,77%,30°C,cloudy,NIL,ENE 12 mph,1:12,2020-02-14 17:00:05,2020-02-14 17:00:05
273,Male,1,06:19,18:22,23:10,82%,29°C,fine,NIL,E 12 mph,3:24,2020-02-15 05:00:11,2020-02-15 05:00:11
274,Male,1,06:19,18:22,00:00,73%,31°C,fine,NIL,ENE 10 mph,3:24,2020-02-15 17:00:11,2020-02-15 17:00:11
275,Male,1,06:19,18:22,00:00,80%,29°C,fine,NIL,E 09 mph,6:24,2020-02-16 05:00:13,2020-02-16 05:00:13
276,Male,1,06:19,18:22,00:03,73%,31°C,fine,Nil mm,E 09 mph,6:24,2020-02-16 17:00:11,2020-02-16 17:00:11
277,Male,1,06:19,18:22,00:03,80%,29°C,fine,Nil mm,E 15 mph,10:0,2020-02-17 05:00:11,2020-02-17 05:00:11
278,Male,1,06:19,18:22,00:57,65%,31°C,fine,0.7 mm,ENE 15 mph,10:0,2020-02-17 17:00:08,2020-02-17 17:00:08
279,Male,1,06:19,18:22,00:57,81%,29°C,fine,0.7 mm,ENE 15 mph,10:12,2020-02-18 05:00:05,2020-02-18 05:00:05
280,Male,1,06:19,18:22,01:51,66%,31°C,fine,NIL,ENE 17 mph,10:12,2020-02-18 17:00:04,2020-02-18 17:00:04
281,Male,1,06:19,18:22,01:51,73%,29°C,fine,NIL,ENE 16 mph,10:24,2020-02-19 05:00:10,2020-02-19 05:00:10
282,Male,1,06:18,18:22,02:46,64%,31°C,fine,NIL,ENE 18 mph,10:24,2020-02-19 17:00:05,2020-02-19 17:00:05
283,Male,1,06:18,18:22,02:46,73%,28°C,fine,NIL,ENE 16 mph,10:48,2020-02-20 05:00:04,2020-02-20 05:00:04
284,Male,1,06:18,18:22,03:39,71%,29°C,fine,NIL,ENE 18 mph,10:48,2020-02-20 17:00:06,2020-02-20 17:00:06
285,Male,1,06:18,18:22,03:39,79%,28°C,fine,NIL,ENE 16 mph,10:06,2020-02-21 05:00:06,2020-02-21 05:00:06
286,Male,1,06:18,18:22,05:00,88%,29°C,lightning,0.5 mm,ENE 14 mph,10:06,2020-02-22 05:00:13,2020-02-22 05:00:13
287,Male,1,06:18,18:22,05:00,83%,29°C,cloudy,13.0 mm,ENE 21 mph,10:06,2020-02-22 17:00:05,2020-02-22 17:00:05
288,Male,1,06:18,18:22,05:00,85%,28°C,cloudy,13.0 mm,ESE 08 mph,10:06,2020-02-23 05:00:06,2020-02-23 05:00:06
289,Male,1,06:18,18:22,06:04,84%,28°C,windy,Trace mm,E 17 mph,4:0,2020-02-24 05:00:04,2020-02-24 05:00:04
290,Male,1,06:17,18:22,06:47,79%,30°C,fine,1.0 mm,ENE 16 mph,4:0,2020-02-24 17:00:10,2020-02-24 17:00:10
291,Male,1,06:17,18:22,07:28,68%,32°C,fine,NIL,ENE 14 mph,10:18,2020-02-25 17:00:06,2020-02-25 17:00:06
292,Male,1,06:17,18:22,07:28,79%,29°C,fine,NIL,ENE 15 mph,10:06,2020-02-26 05:00:07,2020-02-26 05:00:07
293,Male,1,06:17,18:22,07:28,73%,31°C,partly cloudy,NIL,ENE 12 mph,10:06,2020-02-26 17:00:10,2020-02-26 17:00:10
294,Male,1,06:17,18:22,07:28,77%,29°C,fine,NIL,NE 09 mph,10:42,2020-02-27 05:00:09,2020-02-27 05:00:09
295,Male,1,06:17,18:22,08:47,68%,31°C,fine,NIL,ene 16 mph,10:42,2020-02-27 17:00:05,2020-02-27 17:00:05
296,Male,1,06:17,18:22,08:47,65%,32°C,partly cloudy,NIL,ENE 14 mph,10:06,2020-02-28 05:00:05,2020-02-28 05:00:05
297,Male,1,06:16,18:21,09:27,66%,31°C,fine,Nil mm,NE 16 mph,10:06,2020-02-28 17:00:04,2020-02-28 17:00:04
298,Male,1,06:16,18:21,09:27,66%,29°C,fine,Nil mm,E 13 mph,10:0,2020-02-29 05:00:05,2020-02-29 05:00:05
299,Male,1,06:16,18:21,09:27,69%,31°C,fine,NIL,E 12 mph,10:0,2020-02-29 17:00:06,2020-02-29 17:00:06
300,Male,1,06:16,18:21,09:27,79%,29°C,partly cloudy,NIL,E 13 mph,10:12,2020-03-01 05:00:06,2020-03-01 05:00:06
301,Male,1,06:16,18:21,10:50,64%,31°C,fine,NIL,ENE 14 mph,10:12,2020-03-01 17:00:05,2020-03-01 17:00:05
302,Male,1,06:16,18:21,10:50,73%,29°C,fine,NIL,e 10 mph,10:18,2020-03-02 05:00:06,2020-03-02 05:00:06
303,Male,1,06:16,18:21,10:50,70%,31°C,fine,NIL,E 08 mph,10:18,2020-03-02 17:00:07,2020-03-02 17:00:07
304,Male,1,06:16,18:21,10:50,80%,29°C,fine,NIL,E 12 mph,9:36,2020-03-03 05:00:11,2020-03-03 05:00:11
305,Male,1,06:15,18:21,12:25,7%,30°C,partly cloudy,NIL,N 06 mph,9:36,2020-03-03 17:00:06,2020-03-03 17:00:06
306,Male,1,06:15,18:21,12:25,79%,28°C,fine,NIL,NE 03 mph,9:36,2020-03-04 05:00:05,2020-03-04 05:00:05
307,Male,1,06:15,18:21,13:18,69%,31°C,fine,NIL,N 09 mph,9:36,2020-03-04 17:00:10,2020-03-04 17:00:10
308,Male,1,06:15,18:21,13:18,77%,29°C,fine,NIL,NW 07 mph,10:06,2020-03-05 05:00:07,2020-03-05 05:00:07
309,Male,1,06:14,18:21,14:14,70%,31°C,fine,Nil mm,wnw 07 mph,10:06,2020-03-05 17:00:10,2020-03-05 17:00:10
310,Male,1,06:14,18:21,14:14,80%,28°C,fine,Nil mm,NNW 03 mph,10:06,2020-03-06 05:00:05,2020-03-06 05:00:05
311,Male,1,06:14,18:21,15:13,67%,31°C,fine,NIL,E 03 mph,10:06,2020-03-06 17:00:06,2020-03-06 17:00:06
312,Male,1,06:14,18:21,15:13,79%,29°C,fine,NIL,SSW 04 mph,7:24,2020-03-07 05:00:05,2020-03-07 05:00:05
313,Male,1,06:14,18:21,15:13,65%,32°C,fine,NIL,SW 03 mph,7:24,2020-03-07 17:00:05,2020-03-07 17:00:05
314,Male,1,06:14,18:21,15:13,72%,29°C,fine,NIL,ESE 06 mph,10:24,2020-03-08 05:00:05,2020-03-08 05:00:05
315,Male,1,06:13,18:21,17:13,65%,31°C,fine,NIL,E 08 mph,10:24,2020-03-08 17:00:06,2020-03-08 17:00:06
316,Male,1,06:13,18:21,17:13,76%,29°C,fine,NIL,ENE 08 mph,11:0,2020-03-09 05:00:09,2020-03-09 05:00:09
317,Male,1,06:13,18:20,18:11,64%,32°C,fine,NIL,E 08 mph,11:0,2020-03-09 17:00:05,2020-03-09 17:00:05
318,Male,1,06:13,18:20,18:11,80%,29°C,fine,NIL,ENE 03 mph,10:42,2020-03-10 05:00:29,2020-03-10 05:00:29
319,Male,1,06:13,18:20,19:08,69%,31°C,fine,Nil mm,ENE 14 mph,10:42,2020-03-10 17:00:06,2020-03-10 17:00:06
320,Male,1,06:13,18:20,19:08,76%,29°C,fine,Nil mm,E 09 mph,10:06,2020-03-11 05:00:04,2020-03-11 05:00:04
321,Male,1,06:12,18:18,20:04,66%,32°C,fine,NIL,E 09 mph,10:06,2020-03-11 17:00:05,2020-03-11 17:00:05
322,Male,1,06:12,18:18,20:04,75%,29°C,fine,NIL,ENE 07 mph,10:48,2020-03-12 05:00:04,2020-03-12 05:00:04
323,Male,1,06:12,18:20,20:59,70%,32°C,fine,NIL,ENE 08 mph,10:48,2020-03-12 17:00:04,2020-03-12 17:00:04
324,Male,1,06:12,18:20,20:59,77%,29°C,fine,NIL,ENE 09 mph,10:36,2020-03-13 05:00:10,2020-03-13 05:00:10
325,Male,1,06:11,18:20,21:54,67%,31°C,cloudy,NIL,NNE 12 mph,10:36,2020-03-13 17:00:09,2020-03-13 17:00:09
326,Male,1,06:11,18:20,22:50,76%,28°C,cloudy,NIL,E 08 mph,2:12,2020-03-14 05:00:06,2020-03-14 05:00:06
327,Male,1,06:11,18:20,22:50,76%,31°C,partly cloudy,6.9 mm,E 05 mph,2:12,2020-03-14 17:00:04,2020-03-14 17:00:04
328,Male,1,06:11,18:20,22:50,79%,29°C,fine,6.9 mm,E 06 mph,8:54,2020-03-15 05:00:04,2020-03-15 05:00:04
329,Male,1,06:11,18:19,23:46,67%,32°C,fine,0.1 mm,E 10 mph,8:54,2020-03-15 17:00:04,2020-03-15 17:00:04
330,Male,1,06:11,18:19,23:46,75%,29°C,fine,0.1 mm,E 08 mph,9:54,2020-03-16 05:00:05,2020-03-16 05:00:05
331,Male,1,06:10,18:19,00:00,68%,32°C,fine,NIL,ENE 10 mph,9:54,2020-03-16 17:00:05,2020-03-16 17:00:05
332,Male,1,06:10,18:19,00:00,81%,29°C,fine,NIL,ENE 07 mph,10:30,2020-03-17 05:00:04,2020-03-17 05:00:04
333,Male,1,06:10,18:19,05:00,70%,32°C,fine,Nil mm,ENE 15 mph,10:30,2020-03-17 17:00:09,2020-03-17 17:00:09
334,Male,1,06:10,18:19,05:00,87%,29°C,partly cloudy,Nil mm,E 20 mph,10:42,2020-03-18 05:00:04,2020-03-18 05:00:04
335,Male,1,06:10,18:19,01:36,79%,30°C,fine,0.4 mm,E 16 mph,10:42,2020-03-18 17:00:09,2020-03-18 17:00:09
336,Male,1,06:10,18:19,01:36,79%,29°C,fine,0.4 mm,E 13 mph,9:24,2020-03-19 05:00:04,2020-03-19 05:00:04
337,Male,1,06:09,18:18,02:27,71%,32°C,fine,NIL,ESE 10 mph,9:24,2020-03-19 17:00:04,2020-03-19 17:00:04
338,Male,1,06:09,18:18,03:17,84%,29°C,fine,NIL,E 07 mph,10:54,2020-03-20 05:00:05,2020-03-20 05:00:05
339,Male,1,06:09,18:18,03:17,89%,27°C,cloudy,NIL,SSW 03 mph,10:54,2020-03-20 17:00:05,2020-03-20 17:00:05
340,Male,1,06:08,18:18,04:03,69%,32°C,fine,15.1 mm,E 05 mph,1:42,2020-03-21 17:00:08,2020-03-21 17:00:08
341,Male,1,06:08,18:18,04:03,79%,29°C,fine,15.1 mm,E 07 mph,10:0,2020-03-22 05:00:04,2020-03-22 05:00:04
342,Male,1,06:18,18:18,04:46,69%,31°C,fine,NIL,E 06 mph,10:0,2020-03-22 17:00:04,2020-03-22 17:00:04
343,Male,1,06:18,18:18,04:46,75%,29°C,fine,NIL,NNE 05 mph,9:24,2020-03-23 05:00:04,2020-03-23 05:00:04
344,Male,1,06:07,18:18,05:28,67%,32°C,fine,NIL,E 09 mph,9:24,2020-03-23 17:00:08,2020-03-23 17:00:08
345,Male,1,06:07,18:18,05:28,76%,29°C,fine,NIL,N 06 mph,9:24,2020-03-24 05:00:05,2020-03-24 05:00:05
346,Male,1,06:07,18:18,06:07,69%,32°C,partly cloudy,NIL,E 03 mph,10:18,2020-03-24 17:00:06,2020-03-24 17:00:06
347,Male,1,06:07,18:18,06:46,67%,32°C,fine,4.3 mm,SE 05 mph,8:48,2020-03-25 17:00:04,2020-03-25 17:00:04
348,Male,1,06:07,18:18,06:46,78%,29°C,fine,4.3 mm,CALM,9:42,2020-03-26 05:00:03,2020-03-26 05:00:03
349,Male,1,06:06,18:17,07:26,65%,65°C,fine,Nil mm,ENE 08 mph,9:42,2020-03-26 17:00:10,2020-03-26 17:00:10
350,Male,1,06:06,18:17,07:26,73%,30°C,fine,Nil mm,E 08 mph,10:0,2020-03-27 05:00:03,2020-03-27 05:00:03
351,Male,1,06:06,18:17,05:00,69%,32°C,fine,NIL,E 10 mph,10:0,2020-03-27 17:00:05,2020-03-27 17:00:05
352,Male,1,06:06,18:17,05:00,77%,29°C,fine,NIL,E 10 mph,9:42,2020-03-28 05:00:07,2020-03-28 05:00:07
353,Male,1,06:05,18:17,08:48,65%,32°C,fine,NIL,E 10 mph,9:42,2020-03-28 17:00:04,2020-03-28 17:00:04
354,Male,1,06:05,18:17,05:00,70%,32°C,fine,NIL,E 06 mph,9:54,2020-03-29 17:00:04,2020-03-29 17:00:04
355,Male,1,06:05,18:17,05:00,75%,29°C,fine,NIL,E 03 mph,11:04,2020-03-30 05:00:03,2020-03-30 05:00:03
356,Male,1,06:05,18:17,05:00,78%,28°C,fine,NIL,NNE 04 mph,11:04,2020-03-30 17:00:08,2020-03-30 17:00:08
357,Male,1,06:05,18:17,05:00,70%,29°C,fine,NIL,NE 08 mph,10:42,2020-03-31 05:00:10,2020-03-31 05:00:10
358,Male,1,06:04,18:16,11:10,64%,32°C,fine,Nil mm,E 08 mph,10:42,2020-03-31 17:00:05,2020-03-31 17:00:05
359,Male,1,06:04,18:16,11:10,73%,30°C,fine,Nil mm,NNE 06 mph,10:18,2020-04-01 05:00:05,2020-04-01 05:00:05
360,Male,1,06:03,18:16,12:03,78%,30°C,cloudy,2.2 mm,Variable 02 mph,10:18,2020-04-01 17:00:08,2020-04-01 17:00:08
361,Male,1,06:03,18:16,12:03,67%,32°C,fine,NIL,NE 10 mph,4:0,2020-04-02 17:00:04,2020-04-02 17:00:04
362,Male,1,06:03,18:16,12:03,75%,29°C,fine,NIL,E 09 mph,10:42,2020-04-03 05:00:07,2020-04-03 05:00:07
363,Male,1,06:03,18:16,13:57,59%,32°C,fine,NIL,ENE 12 mph,10:42,2020-04-03 17:00:04,2020-04-03 17:00:04
364,Male,1,06:02,18:16,14:55,71%,30°C,fine,NIL,E 09 mph,11:18,2020-04-05 05:00:07,2020-04-05 05:00:07
365,Male,1,06:02,18:16,15:53,69%,32°C,partly cloudy,NIL,E 06 mph,11:18,2020-04-05 17:00:04,2020-04-05 17:00:04
366,Male,1,06:02,18:16,15:53,76%,30°C,fine,NIL,E 07 mph,11:04,2020-04-06 05:00:06,2020-04-06 05:00:06
367,Male,1,06:02,18:15,16:49,68%,32°C,fine,NIL,ESE 07 mph,11:04,2020-04-06 17:00:05,2020-04-06 17:00:05
368,Male,1,06:02,18:15,16:49,79%,29°C,fine,NIL,ESE 03 mph,10:42,2020-04-07 05:00:05,2020-04-07 05:00:05
369,Male,1,06:01,18:15,17:45,70%,32°C,fine,NIL,WNW 05 mph,10:42,2020-04-07 17:00:06,2020-04-07 17:00:06
370,Male,1,06:01,18:15,17:45,79%,30°C,fine,NIL,W 07 mph,11:12,2020-04-08 05:00:09,2020-04-08 05:00:09
371,Male,1,06:01,18:15,18:41,69%,32°C,fine,NIL,W 06 mph,11:12,2020-04-08 17:00:04,2020-04-08 17:00:04
372,Male,1,06:01,18:15,18:41,76%,30°C,fine,NIL,NW 06 mph,11:30,2020-04-09 05:00:05,2020-04-09 05:00:05
373,Male,1,06:00,18:15,19:38,73%,31°C,fine,Nil mm,WNW 05 mph,11:30,2020-04-09 17:00:05,2020-04-09 17:00:05
374,Male,1,06:00,18:15,19:38,78%,29°C,fine,Nil mm,CALM,11:30,2020-04-10 05:00:07,2020-04-10 05:00:07
375,Male,1,06:00,18:15,19:38,69%,32°C,fine,NIL,NW 05 mph,11:30,2020-04-10 17:00:05,2020-04-10 17:00:05
376,Male,1,06:00,18:15,19:38,77%,30°C,fine,NIL,CALM,10:54,2020-04-11 05:00:05,2020-04-11 05:00:05
377,Male,1,06:00,18:15,21:34,68%,33°C,fine,TRACE,S 04 mph,10:54,2020-04-11 17:00:05,2020-04-11 17:00:05
378,Male,1,05:59,18:14,22:32,78%,30°C,fine,TRACE,SW 06 mph,9:18,2020-04-12 05:00:04,2020-04-12 05:00:04
